"","CountryCode","CountryName","1999","2000","2001","2002","2003","2004","2005","Region","IncomeGroup","SpecialNotes","TableName","X"
"1","ABW","Aruba",19833.8267458639,21026.1670909022,20911.1927670907,21375.269123446,22050.589873287,24105.5241207717,24978.2216741187,"Latin America & Caribbean","High income","","Aruba",NA
"2","AFE","Africa Eastern and Southern",678.004155967361,715.142507332877,633.473381647953,633.520200697013,819.986705041887,994.193854428418,1130.16893800135,"Other","Other","26 countries, stretching from the Red Sea in the North to the Cape of Good Hope in the South (https://www.worldbank.org/en/region/afr/eastern-and-southern-africa)","Africa Eastern and Southern",NA
"3","AFG","Afghanistan",NA,180.188369406647,142.903364432457,182.174038211707,199.643226536823,221.830530720307,254.115276010485,"South Asia","Low income","The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: March 20). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1960-2006. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Afghanistan",NA
"4","AFW","Africa Western and Central",531.516489087778,527.202561683489,539.225748784857,627.095915323968,706.476561309633,850.083582158985,1008.34176572599,"Other","Other","22 countries, stretching from the westernmost point of Africa, across the equator, and partly along the Atlantic Ocean till the Republic of Congo in the South (https://www.worldbank.org/en/region/afr/western-and-central-africa)","Africa Western and Central",NA
"5","AGO","Angola",387.689437952028,556.884252978488,527.46411051877,872.657631363509,982.805587449171,1254.696118613,1900.72380923794,"Sub-Saharan Africa","Lower middle income","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1994-2023. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Angola",NA
"6","ALB","Albania",1033.24253162418,1126.68334010717,1281.6598256178,1425.12421860142,1846.12012081207,2373.58129170055,2673.78781583529,"Europe & Central Asia","Upper middle income","","Albania",NA
"7","AND","Andorra",18891.0989731077,21674.299721519,22829.0446484521,24901.9721421265,32025.9489485981,37698.3261343274,39599.6804439248,"Europe & Central Asia","High income","","Andorra",NA
"8","ARB","Arab World",2362.99620692573,2649.77245147363,2527.91694092746,2478.93415179419,2697.48562999278,3140.30963599122,3760.92011203428,"Other","Other","Arab World aggregate. Arab World is composed of members of the League of Arab States.","Arab World",NA
"9","ARE","United Arab Emirates",27261.9065733158,31855.5006047175,29909.0094348435,30221.9669995136,32607.3729348287,37017.736365469,42190.5543794633,"Middle East & North Africa","High income","","United Arab Emirates",NA
"10","ARG","Argentina",7735.32208018486,7666.51783423783,7168.97587232911,2579.48876933284,3333.15290388997,4258.16026060875,5086.62776073134,"Latin America & Caribbean","Upper middle income","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1971-2018. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Argentina",NA
